-8.613281250000000000e-01,1.240234375000000000e-01,3.945312500000000000e-01,-4.756097793579101562e+00,3.170731782913208008e+00,-1.158536553382873535e+00
-8.588867187500000000e-01,1.425781250000000000e-01,4.052734375000000000e-01,-5.243902683258056641e+00,3.597561120986938477e+00,-4.268292784690856934e-01
-8.554687500000000000e-01,1.401367187500000000e-01,4.130859375000000000e-01,-3.292682886123657227e+00,3.109756231307983398e+00,6.097561120986938477e-02
-8.671875000000000000e-01,1.352539062500000000e-01,4.018554687500000000e-01,-4.878048896789550781e-01,3.292682886123657227e+00,-3.658536672592163086e-01
-8.588867187500000000e-01,1.547851562500000000e-01,4.140625000000000000e-01,-3.048780560493469238e-01,3.475609779357910156e+00,-6.707317233085632324e-01
-8.564453125000000000e-01,1.220703125000000000e-01,4.155273437500000000e-01,2.195122003555297852e+00,3.231707334518432617e+00,-7.317073345184326172e-01
-8.662109375000000000e-01,9.765625000000000000e-02,3.974609375000000000e-01,1.707317113876342773e+00,4.146341323852539062e+00,-1.890243887901306152e+00
-8.535156250000000000e-01,1.132812500000000000e-01,3.813476562500000000e-01,-2.012195110321044922e+00,4.756097793579101562e+00,-1.646341443061828613e+00
-8.579101562500000000e-01,1.064453125000000000e-01,3.793945312500000000e-01,-5.487805008888244629e-01,4.451219558715820312e+00,-3.658536672592163086e-01
-8.442382812500000000e-01,1.127929687500000000e-01,4.052734375000000000e-01,2.317073106765747070e+00,3.292682886123657227e+00,4.268292784690856934e-01
-8.549804687500000000e-01,1.166992187500000000e-01,4.174804687500000000e-01,-4.878048896789550781e-01,2.804877996444702148e+00,9.756097793579101562e-01
-8.637695312500000000e-01,1.372070312500000000e-01,4.150390625000000000e-01,-2.500000000000000000e+00,4.268292903900146484e+00,1.219512224197387695e+00
-8.613281250000000000e-01,1.508789062500000000e-01,4.125976562500000000e-01,-4.024390220642089844e+00,5.975609779357910156e+00,1.036585330963134766e+00
-8.730468750000000000e-01,1.347656250000000000e-01,4.150390625000000000e-01,-4.512195110321044922e+00,7.195122241973876953e+00,-1.219512224197387695e-01
-8.564453125000000000e-01,1.118164062500000000e-01,3.945312500000000000e-01,-4.024390220642089844e+00,8.109756469726562500e+00,-1.280487775802612305e+00
-8.442382812500000000e-01,9.765625000000000000e-02,3.959960937500000000e-01,-4.329268455505371094e+00,8.292682647705078125e+00,-1.097561001777648926e+00
-8.471679687500000000e-01,8.642578125000000000e-02,4.111328125000000000e-01,-4.634146213531494141e+00,8.170731544494628906e+00,1.219512224197387695e-01
-8.549804687500000000e-01,1.528320312500000000e-01,4.677734375000000000e-01,-1.048780536651611328e+01,9.329268455505371094e+00,1.585365891456604004e+00
-8.837890625000000000e-01,2.373046875000000000e-01,5.488281250000000000e-01,-2.262195205688476562e+01,1.182926845550537109e+01,2.926829338073730469e+00
-8.964843750000000000e-01,2.333984375000000000e-01,5.258789062500000000e-01,-4.091463470458984375e+01,1.847561073303222656e+01,-2.439024448394775391e-01
-8.862304687500000000e-01,1.894531250000000000e-01,4.404296875000000000e-01,-5.341463470458984375e+01,2.780487823486328125e+01,-7.073170661926269531e+00
-8.779296875000000000e-01,7.861328125000000000e-02,3.349609375000000000e-01,-5.378049087524414062e+01,3.463414764404296875e+01,-1.274390316009521484e+01
-8.725585937500000000e-01,1.132812500000000000e-01,3.896484375000000000e-01,-4.585366058349609375e+01,3.500000000000000000e+01,-1.475609779357910156e+01
-8.686523437500000000e-01,1.308593750000000000e-01,3.437500000000000000e-01,-4.567073440551757812e+01,3.164634132385253906e+01,-1.304878044128417969e+01
-8.627929687500000000e-01,9.619140625000000000e-02,3.457031250000000000e-01,-5.060975646972656250e+01,3.195121955871582031e+01,-1.408536624908447266e+01
-8.623046875000000000e-01,1.289062500000000000e-01,3.945312500000000000e-01,-4.475609970092773438e+01,2.945121955871582031e+01,-1.420731735229492188e+01
-8.530273437500000000e-01,5.566406250000000000e-02,3.139648437500000000e-01,-4.420731735229492188e+01,2.890243911743164062e+01,-1.414634132385253906e+01
-8.608398437500000000e-01,-4.882812500000000000e-03,3.247070312500000000e-01,-4.573170852661132812e+01,3.018292808532714844e+01,-1.560975646972656250e+01
-8.823242187500000000e-01,1.513671875000000000e-02,3.159179687500000000e-01,-4.335366058349609375e+01,2.810975646972656250e+01,-1.335365867614746094e+01
-9.086914062500000000e-01,4.248046875000000000e-02,2.553710937500000000e-01,-4.304878234863281250e+01,2.640243911743164062e+01,-8.780488014221191406e+00
-9.252929687500000000e-01,1.416015625000000000e-02,2.670898437500000000e-01,-4.463414764404296875e+01,2.469512176513671875e+01,-6.585365772247314453e+00
-9.213867187500000000e-01,9.472656250000000000e-02,2.836914062500000000e-01,-4.006097793579101562e+01,2.079268264770507812e+01,-4.634146213531494141e+00
-9.204101562500000000e-01,1.093750000000000000e-01,3.071289062500000000e-01,-4.006097793579101562e+01,1.786585426330566406e+01,-3.231707334518432617e+00
-8.959960937500000000e-01,5.029296875000000000e-02,3.300781250000000000e-01,-3.823170852661132812e+01,1.530487823486328125e+01,-5.304878234863281250e+00
-8.720703125000000000e-01,-4.492187500000000000e-02,4.252929687500000000e-01,-3.658536529541015625e+01,1.371951293945312500e+01,-7.804878234863281250e+00
-8.828125000000000000e-01,6.982421875000000000e-02,3.803710937500000000e-01,-2.219512176513671875e+01,1.365853691101074219e+01,-4.634146213531494141e+00
-9.184570312500000000e-01,8.935546875000000000e-02,2.812500000000000000e-01,-1.695121955871582031e+01,1.817073249816894531e+01,4.878048896789550781e-01
-9.179687500000000000e-01,7.226562500000000000e-02,2.416992187500000000e-01,-1.006097602844238281e+01,1.981707382202148438e+01,-6.097561120986938477e-02
-8.950195312500000000e-01,1.074218750000000000e-01,1.401367187500000000e-01,-1.829268336296081543e-01,1.725609779357910156e+01,-6.097561120986938477e-01
-8.784179687500000000e-01,3.417968750000000000e-03,1.108398437500000000e-01,2.073170661926269531e+00,1.219512176513671875e+01,-1.036585330963134766e+00
-8.750000000000000000e-01,-2.324218750000000000e-01,1.274414062500000000e-01,7.804878234863281250e+00,6.097561120986938477e-02,-7.317073345184326172e-01
-8.945312500000000000e-01,-9.667968750000000000e-02,4.760742187500000000e-01,3.164634132385253906e+01,-1.548780536651611328e+01,8.597560882568359375e+00
-9.121093750000000000e-01,7.080078125000000000e-02,4.501953125000000000e-01,4.634146499633789062e+01,-2.859756088256835938e+01,2.646341514587402344e+01
-9.130859375000000000e-01,2.290039062500000000e-01,2.495117187500000000e-01,5.621951293945312500e+01,-2.054878044128417969e+01,3.396341705322265625e+01
-9.189453125000000000e-01,7.714843750000000000e-02,1.762695312500000000e-01,5.018292617797851562e+01,-1.231707382202148438e+01,2.981707382202148438e+01
-8.964843750000000000e-01,2.099609375000000000e-02,1.689453125000000000e-01,4.810975646972656250e+01,-1.378048801422119141e+01,2.115853691101074219e+01
-8.696289062500000000e-01,1.679687500000000000e-01,3.291015625000000000e-01,5.878049087524414062e+01,-1.884146308898925781e+01,2.231707382202148438e+01
-9.047851562500000000e-01,2.944335937500000000e-01,3.901367187500000000e-01,5.463414764404296875e+01,-2.457317161560058594e+01,2.579268264770507812e+01
-9.331054687500000000e-01,2.500000000000000000e-01,4.921875000000000000e-01,3.317073059082031250e+01,-2.121951293945312500e+01,2.140243911743164062e+01
-8.833007812500000000e-01,-2.050781250000000000e-01,3.940429687500000000e-01,1.969512176513671875e+01,-1.591463470458984375e+01,1.237804889678955078e+01
-8.583984375000000000e-01,-1.337890625000000000e-01,4.414062500000000000e-01,4.060975646972656250e+01,-1.000000000000000000e+01,1.323170757293701172e+01
-9.121093750000000000e-01,3.574218750000000000e-01,4.550781250000000000e-01,6.219512176513671875e+01,-1.262195110321044922e+01,3.487804794311523438e+01
-9.052734375000000000e-01,3.754882812500000000e-01,2.890625000000000000e-01,6.847560882568359375e+01,-6.158536911010742188e+00,4.286585617065429688e+01
-8.945312500000000000e-01,5.712890625000000000e-02,3.222656250000000000e-01,7.981707763671875000e+01,2.439024448394775391e-01,2.987804985046386719e+01
-8.872070312500000000e-01,1.904296875000000000e-02,3.369140625000000000e-01,7.560975646972656250e+01,1.829268336296081543e-01,1.817073249816894531e+01
-9.033203125000000000e-01,3.618164062500000000e-01,3.120117187500000000e-01,7.195121765136718750e+01,-2.439024448394775391e-01,2.365853691101074219e+01
-9.008789062500000000e-01,2.387695312500000000e-01,2.187500000000000000e-01,5.865853881835937500e+01,1.768292665481567383e+00,2.652439117431640625e+01
-9.047851562500000000e-01,5.371093750000000000e-03,3.666992187500000000e-01,5.768292999267578125e+01,1.951219558715820312e+00,1.652439117431640625e+01
-9.140625000000000000e-01,2.001953125000000000e-02,4.921875000000000000e-01,5.012195205688476562e+01,1.219512224197387695e-01,1.524390316009521484e+01
-9.150390625000000000e-01,2.851562500000000000e-01,4.311523437500000000e-01,4.652439117431640625e+01,5.426829338073730469e+00,2.481707382202148438e+01
-9.111328125000000000e-01,2.568359375000000000e-01,4.619140625000000000e-01,4.048780441284179688e+01,1.347560977935791016e+01,3.030487823486328125e+01
-8.896484375000000000e-01,2.836914062500000000e-01,3.486328125000000000e-01,3.676829528808593750e+01,2.012195205688476562e+01,2.457317161560058594e+01
-8.950195312500000000e-01,3.159179687500000000e-01,1.103515625000000000e-01,3.036585426330566406e+01,2.871951293945312500e+01,2.018292808532714844e+01
-9.370117187500000000e-01,7.812500000000000000e-03,4.638671875000000000e-01,2.298780632019042969e+01,2.810975646972656250e+01,1.365853691101074219e+01
-9.213867187500000000e-01,2.260742187500000000e-01,3.896484375000000000e-01,1.463414669036865234e+01,2.067073249816894531e+01,9.634146690368652344e+00
-9.394531250000000000e-01,4.404296875000000000e-01,2.792968750000000000e-01,7.378048896789550781e+00,3.353658676147460938e+01,1.536585426330566406e+01
-9.404296875000000000e-01,3.178710937500000000e-01,3.681640625000000000e-01,-1.140243911743164062e+01,3.798780441284179688e+01,8.109756469726562500e+00
-8.588867187500000000e-01,2.988281250000000000e-01,1.342773437500000000e-01,-1.018292713165283203e+01,4.304878234863281250e+01,-4.695122241973876953e+00
-8.432617187500000000e-01,2.666015625000000000e-01,2.045898437500000000e-01,-1.158536624908447266e+01,4.445122146606445312e+01,-1.225609779357910156e+01
-8.959960937500000000e-01,3.432617187500000000e-01,4.550781250000000000e-01,-3.207316970825195312e+01,3.274390411376953125e+01,-1.829268264770507812e+01
-8.798828125000000000e-01,1.767578125000000000e-01,2.875976562500000000e-01,-6.975609588623046875e+01,2.756097602844238281e+01,-2.439024353027343750e+01
-8.916015625000000000e-01,1.469726562500000000e-01,1.884765625000000000e-01,-8.475609588623046875e+01,3.329268264770507812e+01,-3.189024543762207031e+01
-8.950195312500000000e-01,2.045898437500000000e-01,1.176757812500000000e-01,-9.682926940917968750e+01,3.146341514587402344e+01,-3.243902587890625000e+01
-9.086914062500000000e-01,1.962890625000000000e-01,1.201171875000000000e-01,-1.093902435302734375e+02,2.615853691101074219e+01,-3.451219558715820312e+01
-9.003906250000000000e-01,1.425781250000000000e-01,1.586914062500000000e-01,-1.220121994018554688e+02,1.792683029174804688e+01,-3.902439117431640625e+01
-9.077148437500000000e-01,9.130859375000000000e-02,3.325195312500000000e-01,-1.410975646972656250e+02,1.231707382202148438e+01,-4.579268264770507812e+01
-8.662109375000000000e-01,2.812500000000000000e-01,3.828125000000000000e-01,-1.817682952880859375e+02,9.329268455505371094e+00,-4.920731735229492188e+01
-8.813476562500000000e-01,5.859375000000000000e-02,3.510742187500000000e-01,-2.073780517578125000e+02,1.146341514587402344e+01,-5.219512176513671875e+01
-8.671875000000000000e-01,1.855468750000000000e-02,2.338867187500000000e-01,-2.098780517578125000e+02,1.329268360137939453e+01,-6.036585617065429688e+01
-8.818359375000000000e-01,-3.662109375000000000e-02,2.182617187500000000e-01,-2.242682952880859375e+02,1.298780536651611328e+01,-6.225609970092773438e+01
-8.745117187500000000e-01,-1.254882812500000000e-01,2.275390625000000000e-01,-2.098780517578125000e+02,8.780488014221191406e+00,-6.121951293945312500e+01
-9.155273437500000000e-01,-1.669921875000000000e-01,2.866210937500000000e-01,-1.745121917724609375e+02,4.085365772247314453e+00,-5.701219558715820312e+01
-8.647460937500000000e-01,9.179687500000000000e-02,2.993164062500000000e-01,-1.267682952880859375e+02,1.280487775802612305e+00,-4.560975646972656250e+01
-8.891601562500000000e-01,-1.923828125000000000e-01,3.603515625000000000e-01,-1.026219558715820312e+02,-6.097561120986938477e-02,-3.890243911743164062e+01
-8.842773437500000000e-01,-8.300781250000000000e-03,3.627929687500000000e-01,-5.378049087524414062e+01,-4.268292903900146484e+00,-3.469512176513671875e+01
-9.467773437500000000e-01,-2.929687500000000000e-03,6.494140625000000000e-02,-2.951219558715820312e+01,-6.585365772247314453e+00,-2.335365867614746094e+01
-1.014160156250000000e+00,-1.264648437500000000e-01,1.054687500000000000e-01,1.042682933807373047e+01,-7.865853786468505859e+00,-1.695121955871582031e+01
-1.035644531250000000e+00,-1.123046875000000000e-02,-1.445312500000000000e-01,5.317073440551757812e+01,-1.987804985046386719e+01,-1.000000000000000000e+01
-1.054687500000000000e+00,1.342773437500000000e-01,-4.638671875000000000e-01,5.731707382202148438e+01,-1.884146308898925781e+01,6.707317233085632324e-01
-1.074218750000000000e+00,8.300781250000000000e-03,-3.764648437500000000e-01,4.725609970092773438e+01,-3.286585617065429688e+01,2.743902444839477539e+00
-1.081542968750000000e+00,-2.783203125000000000e-02,-7.714843750000000000e-02,5.878049087524414062e+01,-6.378049087524414062e+01,-6.097561120986938477e-02
-1.120605468750000000e+00,2.885742187500000000e-01,5.161132812500000000e-01,8.018292999267578125e+01,-9.353659057617187500e+01,4.756097793579101562e+00
-1.082031250000000000e+00,3.437500000000000000e-01,3.183593750000000000e-01,8.542683410644531250e+01,-1.007926864624023438e+02,7.134146690368652344e+00
-9.204101562500000000e-01,2.172851562500000000e-01,3.188476562500000000e-01,7.664634704589843750e+01,-8.347560882568359375e+01,-6.219512462615966797e+00
-7.255859375000000000e-01,-3.808593750000000000e-02,6.245117187500000000e-01,7.500000000000000000e+01,-8.060975646972656250e+01,-2.182926940917968750e+01
-7.290039062500000000e-01,-7.080078125000000000e-02,7.836914062500000000e-01,7.493902587890625000e+01,-7.554878234863281250e+01,-2.908536720275878906e+01
-7.456054687500000000e-01,4.394531250000000000e-03,5.986328125000000000e-01,6.823171234130859375e+01,-5.737805175781250000e+01,-2.481707382202148438e+01
-7.421875000000000000e-01,-5.175781250000000000e-02,5.566406250000000000e-01,5.804878234863281250e+01,-4.121951293945312500e+01,-2.048780441284179688e+01
-7.421875000000000000e-01,-3.759765625000000000e-02,6.142578125000000000e-01,5.097561264038085938e+01,-3.841463470458984375e+01,-1.878048896789550781e+01
-7.519531250000000000e-01,7.812500000000000000e-03,6.137695312500000000e-01,4.884146499633789062e+01,-3.615853881835937500e+01,-1.457317066192626953e+01
-8.139648437500000000e-01,5.175781250000000000e-02,5.864257812500000000e-01,4.365853881835937500e+01,-2.993902587890625000e+01,-1.134146404266357422e+01
-9.340820312500000000e-01,1.147460937500000000e-01,5.327148437500000000e-01,2.548780632019042969e+01,-2.286585426330566406e+01,-1.176829338073730469e+01
-9.814453125000000000e-01,1.547851562500000000e-01,3.852539062500000000e-01,1.164634132385253906e+01,-1.719512176513671875e+01,-1.445121955871582031e+01
-9.467773437500000000e-01,7.666015625000000000e-02,2.744140625000000000e-01,6.646341800689697266e+00,-1.426829338073730469e+01,-2.067073249816894531e+01
-9.150390625000000000e-01,6.347656250000000000e-03,2.753906250000000000e-01,7.500000000000000000e+00,-1.518292713165283203e+01,-2.859756088256835938e+01
-9.414062500000000000e-01,3.857421875000000000e-02,2.099609375000000000e-01,1.804878044128417969e+01,-1.445121955871582031e+01,-3.195121955871582031e+01
-1.045410156250000000e+00,1.791992187500000000e-01,2.084960937500000000e-01,2.902439117431640625e+01,-1.115853691101074219e+01,-3.274390411376953125e+01
-1.121093750000000000e+00,2.939453125000000000e-01,3.608398437500000000e-01,3.701219558715820312e+01,-1.310975646972656250e+01,-3.621951293945312500e+01
-9.936523437500000000e-01,1.738281250000000000e-01,3.515625000000000000e-01,4.243902587890625000e+01,-1.695121955871582031e+01,-4.682926940917968750e+01
-8.325195312500000000e-01,-8.398437500000000000e-02,3.676757812500000000e-01,5.201219558715820312e+01,-1.414634132385253906e+01,-6.091463470458984375e+01
-7.104492187500000000e-01,-1.342773437500000000e-01,3.286132812500000000e-01,6.420732116699218750e+01,-8.902439117431640625e+00,-6.518292999267578125e+01
-6.562500000000000000e-01,-1.640625000000000000e-01,3.066406250000000000e-01,6.823171234130859375e+01,-4.390244007110595703e+00,-5.835366058349609375e+01
-5.673828125000000000e-01,-1.127929687500000000e-01,3.613281250000000000e-01,6.847560882568359375e+01,-4.573170661926269531e+00,-4.902439117431640625e+01
-7.373046875000000000e-01,-2.778320312500000000e-01,2.915039062500000000e-01,6.597560882568359375e+01,-4.512195110321044922e+00,-3.890243911743164062e+01
-8.164062500000000000e-01,-9.912109375000000000e-02,1.567382812500000000e-01,6.237805175781250000e+01,-2.621951341629028320e+00,-2.878048896789550781e+01
-7.392578125000000000e-01,1.562500000000000000e-02,3.652343750000000000e-01,5.018292617797851562e+01,-1.451219558715820312e+01,-1.371951293945312500e+01
-6.865234375000000000e-01,-1.118164062500000000e-01,6.005859375000000000e-01,4.445122146606445312e+01,-3.463414764404296875e+01,-7.804878234863281250e+00
-6.279296875000000000e-01,-1.308593750000000000e-01,6.396484375000000000e-01,4.207317352294921875e+01,-4.097560882568359375e+01,-4.512195110321044922e+00
-5.766601562500000000e-01,-1.586914062500000000e-01,7.324218750000000000e-01,3.628048706054687500e+01,-3.939024353027343750e+01,4.451219558715820312e+00
-5.541992187500000000e-01,-2.045898437500000000e-01,8.813476562500000000e-01,3.243902587890625000e+01,-3.932926940917968750e+01,1.432926845550537109e+01
-5.595703125000000000e-01,-1.586914062500000000e-01,8.618164062500000000e-01,1.567073249816894531e+01,-3.463414764404296875e+01,2.445121955871582031e+01
-6.567382812500000000e-01,-4.589843750000000000e-02,8.247070312500000000e-01,2.256097555160522461e+00,-2.396341514587402344e+01,3.530487823486328125e+01
-7.973632812500000000e-01,8.398437500000000000e-02,8.505859375000000000e-01,-4.451219558715820312e+00,-1.560975646972656250e+01,4.298780441284179688e+01
-8.237304687500000000e-01,1.064453125000000000e-01,8.823242187500000000e-01,-1.841463470458984375e+01,-1.213414669036865234e+01,4.396341705322265625e+01
-7.700195312500000000e-01,7.177734375000000000e-02,9.843750000000000000e-01,-3.176829338073730469e+01,-1.091463470458984375e+01,3.835366058349609375e+01
-7.221679687500000000e-01,1.171875000000000000e-02,8.510742187500000000e-01,-3.646341705322265625e+01,-1.524390220642089844e+00,3.073170852661132812e+01
-7.490234375000000000e-01,-7.861328125000000000e-02,5.429687500000000000e-01,-3.701219558715820312e+01,2.048780441284179688e+01,2.365853691101074219e+01
-8.203125000000000000e-01,-1.318359375000000000e-01,4.384765625000000000e-01,-3.658536529541015625e+01,3.500000000000000000e+01,1.963414764404296875e+01
-8.564453125000000000e-01,-1.103515625000000000e-01,4.531250000000000000e-01,-3.048780632019042969e+01,3.280487823486328125e+01,1.957317161560058594e+01
-8.032226562500000000e-01,-8.886718750000000000e-02,4.580078125000000000e-01,-2.457317161560058594e+01,2.737804985046386719e+01,1.945121955871582031e+01
-7.880859375000000000e-01,-1.313476562500000000e-01,4.423828125000000000e-01,-2.036585426330566406e+01,2.548780632019042969e+01,1.743902397155761719e+01
-8.530273437500000000e-01,-9.130859375000000000e-02,3.750000000000000000e-01,-1.048780536651611328e+01,2.731707382202148438e+01,1.670731735229492188e+01
